quantidade_acesos,id_procedimento,produto
8,1761,53
8,1761,56
8,1761,57
8,1761,72
8,2783,46
8,2783,49
8,2783,53
8,2783,73
8,2834,52
8,2834,56
8,2834,67
8,2834,73
8,2569,49
8,2569,58
8,2569,60
8,2569,62
8,2569,65
8,2569,66
8,2569,73
8,2838,53
8,2838,55
8,2838,59
8,2838,69
8,2838,72
8,799,46
8,1509,46
8,1509,52
8,1509,65
8,1509,68
8,1509,73
8,1297,47
8,1297,49
8,1297,52
8,1297,68
8,2559,48
8,2559,50
8,2559,51
8,2559,54
8,2559,63
8,2559,70
8,2559,73
8,2173,69
8,186,47
8,1884,48
8,1884,50
8,1884,52
8,1884,54
8,1884,59
8,1884,62
8,1884,63
8,1884,64
8,1884,65
8,11,51
8,11,53
8,11,65
8,11,67
8,11,68
8,11,71
8,11,72
8,671,53
8,671,55
8,671,57
8,671,59
8,671,60
8,671,64
8,1772,48
8,1772,57
8,1772,60
8,1772,63
8,1772,66
8,1772,70
8,1476,51
8,1476,58
8,1476,64
8,1476,65
8,1476,72
8,1250,53
8,1250,54
8,1250,56
8,1250,58
8,1250,63
8,1250,66
8,1237,53
8,1237,57
8,1237,61
8,1237,62
8,1237,63
8,1237,65
8,1237,69
8,2653,46
8,2653,48
8,2653,49
8,2653,56
8,2653,58
8,2653,63
8,2653,71
8,669,46
8,669,55
8,669,56
8,669,61
8,669,62
8,669,65
8,669,69
8,643,130
8,643,133
8,643,40
8,643,91
8,643,92
8,643,109
8,643,36
8,643,35
8,643,100
8,643,116
8,643,49
8,643,52
8,643,55
8,643,56
8,643,64
8,643,119
8,643,124
8,643,126
8,826,48
8,1875,48
8,1875,57
8,1875,68
8,1875,71
8,1875,73
8,819,128
8,819,130
8,819,132
8,819,125
8,819,136
8,819,45
8,819,109
8,819,106
8,819,97
8,819,81
8,819,102
8,819,112
8,819,114
8,819,116
8,819,51
8,819,55
8,819,58
8,819,63
8,819,66
8,819,67
8,396,51
8,396,55
8,396,56
8,396,60
8,396,70
8,396,72
8,1170,40
8,1170,33
8,1170,93
8,1170,113
8,1170,90
8,1170,111
8,1170,108
8,1170,112
8,1170,116
8,1170,49
8,1170,51
8,1170,56
8,1170,58
8,1170,63
8,1170,66
8,1170,70
8,1170,72
8,1170,118
8,1170,120
8,1838,46
8,1838,54
8,1838,59
8,1838,63
8,1838,66
8,1838,68
8,2608,47
8,2608,50
8,2608,59
8,2608,66
8,2608,67
8,1283,57
8,1283,61
8,1283,62
8,1283,64
8,1283,66
8,1283,69
8,121,46
8,121,48
8,121,61
8,121,62
8,121,67
8,121,68
8,121,72
8,68,48
8,68,50
8,68,51
8,68,60
8,68,71
8,68,73
8,1124,121
8,1124,122
8,1124,125
8,1124,136
8,1124,33
8,1124,115
8,1124,90
8,1124,117
8,1124,37
8,1124,100
8,1124,50
8,1124,53
8,1124,65
8,1124,72
8,1124,118
8,1369,57
8,1369,58
8,1369,59
8,1369,60
8,1369,65
8,1369,66
8,1369,68
8,1358,51
8,1358,53
8,1358,56
8,1358,64
8,1358,66
8,1358,70
8,173,129
8,173,133
8,173,122
8,173,45
8,173,115
8,173,113
8,173,97
8,173,117
8,173,35
8,173,81
8,173,102
8,173,50
8,173,56
8,173,61
8,173,70
8,173,118
8,173,120
8,2526,49
8,2526,55
8,2526,58
8,2526,59
8,2526,67
8,2526,69
8,2526,73
8,1801,47
8,1801,50
8,1801,54
8,1801,59
8,1801,60
8,1801,63
8,1801,66
8,1157,48
8,1282,47
8,1282,48
8,1282,50
8,1282,53
8,1282,60
8,1282,62
8,1282,68
8,1282,69
8,1282,72
8,1734,48
8,1734,50
8,1734,51
8,1734,55
8,1734,57
8,1734,59
8,1734,63
8,1734,65
8,1734,67
8,1734,69
8,1734,73
8,319,49
8,319,52
8,319,58
8,319,63
8,319,69
8,979,130
8,979,113
8,979,106
8,979,97
8,979,99
8,979,79
8,979,57
8,979,72
8,979,87
8,1564,61
8,2382,59
8,2382,65
8,1247,46
8,916,63
8,916,71
8,2646,54
8,2646,68
8,582,49
8,582,50
8,582,58
8,582,60
8,1919,50
8,1919,53
8,1919,54
8,1919,72
8,1997,49
8,1997,55
8,1997,61
8,1997,64
8,1997,69
8,1997,71
8,1038,46
8,1038,47
8,2723,56
8,2723,60
8,2723,61
8,2723,71
8,2141,50
8,2141,59
8,2141,61
8,2141,69
8,392,46
8,2773,48
8,2773,50
8,2773,53
8,2773,58
8,2773,66
8,2041,48
8,2041,50
8,2041,51
8,2041,62
8,2041,63
8,2041,65
8,2041,67
8,2041,68
8,757,51
8,757,55
8,757,63
8,757,65
8,757,67
8,757,70
8,757,73
8,1999,49
8,1999,50
8,1999,65
8,811,131
8,811,125
8,811,45
8,811,91
8,811,96
8,811,85
8,811,97
8,811,111
8,811,117
8,811,79
8,811,102
8,811,57
8,811,63
8,811,67
8,811,70
8,811,71
8,811,73
8,2036,47
8,2036,48
8,2036,50
8,2036,51
8,2036,55
8,2036,64
8,2036,66
8,2036,69
8,2036,70
8,2036,71
8,1442,46
8,495,52
8,495,60
8,495,63
8,2250,46
8,2250,52
8,2250,53
8,2250,64
8,2250,73
8,637,48
8,637,54
8,637,57
8,637,70
8,2708,50
8,2708,70
8,2458,47
8,2458,48
8,2458,64
8,2458,66
8,2458,70
8,1214,46
8,2488,51
8,2488,57
8,2488,67
8,2488,71
8,2124,46
8,2124,52
8,2124,56
8,2124,60
8,2124,62
8,2124,65
8,1791,48
8,1791,54
8,1791,58
8,1791,59
8,1791,62
8,1791,68
8,699,46
8,699,51
8,699,54
8,699,55
8,699,60
8,699,69
8,315,51
8,315,63
8,315,69
8,2672,46
8,2672,54
8,2672,55
8,2672,56
8,2672,59
8,2672,60
8,290,47
8,290,49
8,290,51
8,290,54
8,290,56
8,290,60
8,290,62
8,290,68
8,1761,47
8,1761,52
8,1761,54
8,1761,58
8,1761,65
8,2783,48
8,2783,50
8,2783,51
8,2783,58
8,2783,61
8,2783,62
8,2783,64
8,2783,69
8,2783,72
8,2834,51
8,2834,53
8,2834,54
8,2834,64
8,2569,51
8,2569,52
8,2569,56
8,2569,63
8,2569,64
8,2838,57
8,2838,62
8,2838,63
8,2838,64
8,2838,68
8,2838,71
8,1509,48
8,1509,59
8,1509,62
8,1509,70
8,1297,60
8,1297,62
8,1297,66
8,1297,72
8,2559,46
8,2559,52
8,2559,56
8,2559,67
8,2559,71
8,1884,46
8,1884,49
8,1884,53
8,1884,66
8,1884,67
8,1884,72
8,11,46
8,11,52
8,11,54
8,11,56
8,11,61
8,11,73
8,671,47
8,671,48
8,671,52
8,671,54
8,671,65
8,671,66
8,671,67
8,1772,50
8,1772,58
8,1772,62
8,1772,65
8,1772,71
8,1772,73
8,1476,47
8,1476,49
8,1476,53
8,1476,56
8,1476,69
8,1250,49
8,1250,59
8,1250,62
8,1250,67
8,1250,73
8,1237,55
8,1237,56
8,1237,58
8,1237,71
8,1237,73
8,2653,54
8,2653,60
8,2653,73
8,669,47
8,669,50
8,669,54
8,669,57
8,669,63
8,669,70
8,669,72
8,643,45
8,643,101
8,643,89
8,643,93
8,643,90
8,643,85
8,643,32
8,643,51
8,643,57
8,643,61
8,643,62
8,643,67
8,643,120
8,1875,51
8,1875,52
8,1875,54
8,1875,60
8,1875,62
8,1875,63
8,1875,72
8,819,115
8,819,95
8,819,85
8,819,36
8,819,35
8,819,79
8,819,54
8,819,56
8,819,59
8,819,61
8,819,62
8,819,65
8,819,68
8,819,87
8,819,119
8,396,47
8,396,52
8,396,62
8,396,66
8,396,67
8,396,73
8,1170,128
8,1170,129
8,1170,131
8,1170,121
8,1170,45
8,1170,86
8,1170,106
8,1170,36
8,1170,35
8,1170,102
8,1170,52
8,1170,60
8,1170,67
8,1170,119
8,1170,124
8,421,48
8,1838,50
8,1838,58
8,1838,64
8,1838,71
8,1838,73
8,1545,61
8,2608,54
8,2608,58
8,2608,63
8,2608,64
8,2608,69
8,2608,70
8,1283,46
8,1283,50
8,1283,51
8,1283,53
8,1283,54
8,1283,56
8,1283,60
8,1283,72
8,1283,73
8,121,50
8,121,66
8,121,69
8,68,46
8,68,49
8,68,55
8,68,62
8,68,70
8,68,72
8,1124,40
8,1124,134
8,1124,88
8,1124,89
8,1124,92
8,1124,93
8,1124,113
8,1124,109
8,1124,96
8,1124,32
8,1124,112
8,1124,116
8,1124,49
8,1124,52
8,1124,56
8,1124,63
8,1124,66
8,1124,70
8,1124,71
8,1124,120
8,1369,46
8,1369,47
8,1369,51
8,1369,56
8,1369,63
8,1369,64
8,1358,54
8,1358,57
8,1358,60
8,1358,67
8,1358,71
8,1107,48
8,505,48
8,173,131
8,173,132
8,173,135
8,173,136
8,173,86
8,173,111
8,173,37
8,173,47
8,173,67
8,173,73
8,173,87
8,173,127
8,2526,46
8,2526,51
8,2526,63
8,2526,64
8,2526,72
8,314,46
8,1801,57
8,1801,62
8,1801,64
8,1801,65
8,1801,67
8,1801,68
8,1801,69
8,1801,70
8,1801,71
8,1801,72
8,1282,46
8,1282,57
8,1282,61
8,1282,66
8,1734,71
8,630,48
8,420,47
8,420,48
8,319,46
8,319,57
8,319,59
8,319,64
8,319,67
8,319,68
8,319,71
8,979,122
8,979,125
8,979,33
8,979,101
8,979,92
8,979,95
8,979,110
8,979,100
8,979,50
8,979,53
8,979,54
8,979,55
8,979,58
8,979,64
8,2382,49
8,2382,55
8,2382,60
8,2382,63
8,2382,71
8,1405,48
8,916,48
8,916,53
8,916,56
8,916,62
8,575,48
8,2646,46
8,2646,47
8,2646,50
8,2646,51
8,2646,59
8,2646,61
8,582,46
8,582,47
8,582,51
8,582,52
8,1919,49
8,1919,56
8,1919,60
8,1919,67
8,1997,56
8,1997,58
8,1997,59
8,1997,66
8,1997,67
8,551,48
8,2723,49
8,2723,65
8,2723,70
8,2141,48
8,2141,62
8,2141,71
8,392,48
7,2017,61
7,2017,62
7,2017,69
7,2017,70
7,2017,71
7,2378,55
7,2378,67
7,2378,71
7,2597,60
7,2399,46
7,2399,55
7,2399,57
7,2399,58
7,2399,59
7,2399,60
7,2399,69
7,2399,70
7,132,53
7,132,54
7,132,55
7,132,61
7,132,62
7,132,67
7,518,50
7,518,51
7,518,56
7,518,59
7,518,61
7,518,65
7,518,68
7,518,70
7,1996,46
7,1996,59
7,1996,63
7,2670,46
7,2670,59
7,2670,70
7,2670,71
7,1049,58
7,1049,59
7,1049,62
7,1049,64
7,1049,66
7,1682,51
7,1682,55
7,1682,67
7,1783,46
7,1783,47
7,17,50
7,17,54
7,17,58
7,17,63
7,17,72
7,2282,50
7,2282,53
7,2282,55
7,2282,58
7,2282,65
7,2282,67
7,1989,50
7,1989,55
7,1989,62
7,1989,72
7,342,47
7,342,55
7,342,60
7,342,69
7,342,73
7,2837,56
7,2837,57
7,2837,61
7,2837,65
7,1036,47
7,1036,48
7,1036,51
7,1036,56
7,1036,61
7,1036,62
7,1036,71
7,2263,58
7,2263,59
7,2263,61
7,875,47
7,875,48
7,875,52
7,875,64
7,875,65
7,875,67
7,2421,50
7,2421,59
7,2421,61
7,2421,63
7,2421,72
7,1743,48
7,1743,57
7,1743,63
7,1743,69
7,333,47
7,333,52
7,333,53
7,333,54
7,333,55
7,333,64
7,333,68
7,333,69
7,1055,128
7,1055,129
7,1055,131
7,1055,40
7,1055,121
7,1055,86
7,1055,109
7,1055,36
7,1055,108
7,1055,102
7,1055,48
7,1055,49
7,1055,52
7,1055,54
7,1055,55
7,1055,66
7,1055,67
7,2352,48
7,2352,55
7,2352,64
7,2352,69
7,2352,70
7,2796,73
7,1599,51
7,1599,53
7,1599,58
7,1599,64
7,1599,67
7,1599,69
7,1672,56
7,568,131
7,568,133
7,568,88
7,568,109
7,568,106
7,568,111
7,568,99
7,568,35
7,568,79
7,568,114
7,568,49
7,568,52
7,568,54
7,568,56
7,568,59
7,568,60
7,568,63
7,568,87
7,568,118
7,568,120
7,568,126
7,2537,62
7,2537,64
7,446,53
7,446,54
7,446,58
7,446,62
7,446,63
7,446,64
7,1962,71
7,471,49
7,471,50
7,471,58
7,471,59
7,471,67
7,471,72
7,1410,54
7,1410,64
7,1410,66
7,520,49
7,679,48
7,679,53
7,679,59
7,679,60
7,679,62
7,679,65
7,1085,128
7,1085,89
7,1085,91
7,1085,93
7,1085,109
7,1085,95
7,1085,85
7,1085,81
7,1085,112
7,1085,52
7,1085,54
7,1085,56
7,1085,57
7,1085,58
7,1085,66
7,1085,87
7,1085,124
7,1085,126
7,1050,128
7,1050,131
7,1050,134
7,1050,33
7,1050,113
7,1050,90
7,1050,95
7,1050,96
7,1050,36
7,1050,116
7,1050,50
7,1050,51
7,1050,56
7,1050,65
7,1050,73
7,1050,87
7,1050,118
7,1050,120
7,1050,126
7,1046,127
7,1046,125
7,1046,33
7,1046,91
7,1046,92
7,1046,113
7,1046,90
7,1046,110
7,1046,102
7,1046,52
7,1046,56
7,1046,57
7,1046,64
7,1046,67
7,683,49
7,683,55
7,683,63
7,683,66
7,683,68
7,683,70
7,1932,51
7,1932,67
7,1932,68
7,1827,47
7,1827,55
7,1827,58
7,1827,59
7,1827,70
7,1827,73
7,855,129
7,855,130
7,855,91
7,855,115
7,855,95
7,855,36
7,855,108
7,855,35
7,855,79
7,855,112
7,855,49
7,855,54
7,855,56
7,855,64
7,855,66
7,1889,48
7,1889,49
7,1889,64
7,1889,71
7,276,131
7,276,132
7,276,86
7,276,90
7,276,102
7,276,48
7,276,55
7,276,62
7,276,64
7,276,65
7,276,68
7,276,69
7,276,124
7,498,134
7,498,122
7,498,45
7,498,86
7,498,91
7,498,92
7,498,93
7,498,36
7,498,50
7,498,59
7,498,62
7,498,68
7,498,118
7,453,40
7,453,135
7,453,91
7,453,92
7,453,115
7,453,113
7,453,90
7,453,85
7,453,98
7,453,111
7,453,112
7,453,116
7,453,53
7,453,57
7,453,60
7,453,64
7,453,70
7,453,119
7,2741,48
7,2741,50
7,2741,54
7,2741,59
7,2741,62
7,2741,63
7,2741,71
7,1914,49
7,1914,54
7,1914,60
7,1914,64
7,1914,68
7,2710,61
7,2710,63
7,2710,64
7,2710,66
7,2710,67
7,1895,48
7,1895,50
7,1895,53
7,1895,54
7,1895,55
7,1895,57
7,1895,58
7,1895,60
7,1895,73
7,408,51
7,408,61
7,408,66
7,408,67
7,408,68
7,408,70
7,2357,47
7,2357,49
7,2357,56
7,2357,61
7,2357,68
7,2357,71
7,782,46
7,782,48
7,782,52
7,782,53
7,782,54
7,782,56
7,782,57
7,782,64
7,782,67
7,782,69
7,782,72
7,2087,73
7,1399,47
7,1399,51
7,1399,54
7,1399,57
7,1399,58
7,1399,59
7,1399,63
7,1399,64
7,1399,66
7,1399,67
7,1399,69
7,2467,46
7,2467,47
7,774,54
7,774,56
7,774,60
7,774,68
7,774,69
7,288,54
7,288,60
7,288,61
7,288,66
7,288,73
7,1597,48
7,1597,51
7,1597,52
7,1597,60
7,1597,61
7,1597,66
7,1597,70
7,1597,71
7,2845,69
7,2204,69
7,2604,47
7,2604,48
7,2604,50
7,2604,56
7,2604,57
7,2604,60
7,2604,66
7,2604,70
7,2094,49
7,2094,53
7,2094,55
7,2094,59
7,395,52
7,395,54
7,395,62
7,395,67
7,395,71
7,75,46
7,75,49
7,75,54
7,75,60
7,75,61
7,75,66
7,75,69
7,75,72
7,2138,48
7,2138,49
7,2138,50
7,2138,52
7,2138,66
7,2138,68
7,2138,70
7,2138,72
7,795,48
7,795,55
7,795,64
7,795,66
7,795,67
7,1245,127
7,1245,40
7,1245,134
7,1245,121
7,1245,125
7,1245,113
7,1245,117
7,1245,79
7,1245,81
7,1245,116
7,1245,49
7,1245,52
7,1245,56
7,1245,59
7,1245,62
7,2017,47
7,2017,48
7,2017,53
7,2017,55
7,2017,72
7,2378,56
7,2378,65
7,2399,56
7,132,47
7,132,59
7,132,72
7,518,48
7,518,49
7,518,63
7,518,69
7,518,72
7,1996,47
7,1996,48
7,1996,54
7,1996,60
7,1996,62
7,1996,65
7,1996,69
7,1996,71
7,2670,48
7,2670,49
7,2670,57
7,2670,68
7,1049,50
7,1049,60
7,1049,73
7,1682,47
7,1682,56
7,1682,63
7,1682,64
7,1682,68
7,1682,69
7,1682,72
7,1783,51
7,1783,53
7,1783,57
7,1783,61
7,1783,70
7,17,46
7,17,61
7,17,62
7,17,65
7,17,68
7,2282,56
7,2282,59
7,2282,60
7,2282,61
7,2282,68
7,2282,69
7,2282,71
7,2282,73
7,1989,47
7,1989,59
7,1989,61
7,1989,63
7,1989,67
7,342,54
7,342,59
7,342,65
7,342,72
7,2837,60
7,2837,63
7,2837,68
7,2837,69
7,2837,71
7,1036,49
7,1036,52
7,1036,54
7,1036,66
7,1036,70
7,1036,72
7,2263,49
7,2263,52
7,2263,55
7,2263,69
7,2263,73
7,875,50
7,875,54
7,875,56
7,875,61
7,875,70
7,875,71
7,875,72
7,2421,46
7,2421,56
7,1743,46
7,1743,47
7,1743,50
7,1743,53
7,1743,54
7,1743,59
7,1743,62
7,1743,65
7,1743,66
7,1743,71
7,333,59
7,333,65
7,333,73
7,1055,132
7,1055,33
7,1055,89
7,1055,85
7,1055,111
7,1055,110
7,1055,81
7,1055,100
7,1055,116
7,1055,50
7,1055,56
7,1055,57
7,1055,60
7,1055,118
7,1055,124
7,2352,46
7,2352,52
7,2352,53
7,2352,54
7,2352,58
7,2352,62
7,2352,71
7,2352,72
7,1599,54
7,1599,55
7,1599,56
7,1599,57
7,1599,60
7,1599,70
7,1599,71
7,1599,72
7,1599,73
7,568,129
7,568,130
7,568,40
7,568,33
7,568,95
7,568,100
7,568,112
7,568,64
7,568,65
7,568,66
7,568,67
7,568,70
7,568,71
7,568,127
7,2537,46
7,2537,50
7,2537,52
7,2537,59
7,2537,67
7,2537,69
7,2537,70
7,446,48
7,446,49
7,446,51
7,446,65
7,446,66
7,446,67
7,446,68
7,446,69
7,471,56
7,471,57
7,471,63
7,471,71
7,1410,49
7,1410,53
7,1410,58
7,1410,60
7,1410,62
7,520,48
7,520,52
7,520,55
7,520,68
7,520,69
7,520,71
7,679,46
7,679,50
7,679,56
7,679,58
7,679,61
7,1085,129
7,1085,136
7,1085,33
7,1085,101
7,1085,92
7,1085,106
7,1085,96
7,1085,108
7,1085,114
7,1085,50
7,1085,69
7,1085,70
7,1085,119
7,1085,120
7,1050,129
7,1050,121
7,1050,125
7,1050,135
7,1050,136
7,1050,45
7,1050,101
7,1050,86
7,1050,88
7,1050,115
7,1050,85
7,1050,98
7,1050,108
7,1050,110
7,1050,32
7,1050,114
7,1050,48
7,1050,54
7,1050,58
7,1050,59
7,1050,63
7,1050,64
7,1050,66
7,1050,72
7,1050,124
7,1046,128
7,1046,129
7,1046,133
7,1046,89
7,1046,106
7,1046,95
7,1046,96
7,1046,111
7,1046,112
7,1046,49
7,1046,53
7,1046,54
7,1046,55
7,1046,61
7,1046,62
7,1046,65
7,1046,71
7,1046,73
7,1046,118
7,1046,119
7,683,48
7,683,50
7,683,60
7,683,67
7,1932,53
7,1932,57
7,1932,66
7,1827,52
7,1827,53
7,1827,57
7,1827,61
7,1827,63
7,1827,67
7,855,132
7,855,40
7,855,101
7,855,86
7,855,89
7,855,92
7,855,99
7,855,110
7,855,32
7,855,37
7,855,81
7,855,102
7,855,116
7,855,55
7,855,59
7,855,65
7,855,69
7,855,87
7,855,120
7,855,124
7,1889,47
7,1889,52
7,1889,61
7,1889,67
7,276,129
7,276,133
7,276,136
7,276,101
7,276,93
7,276,113
7,276,95
7,276,97
7,276,99
7,276,100
7,276,112
7,276,56
7,276,57
7,276,59
7,276,60
7,276,67
7,276,70
7,276,120
7,276,123
7,276,127
7,498,130
7,498,131
7,498,90
7,498,109
7,498,111
7,498,108
7,498,116
7,498,46
7,498,65
7,498,66
7,498,124
7,453,133
7,453,125
7,453,109
7,453,95
7,453,97
7,453,36
7,453,117
7,453,114
7,453,49
7,453,54
7,453,56
7,453,61
7,453,63
7,453,72
7,453,87
7,2741,52
7,2741,53
7,2741,58
7,1914,47
7,1914,50
7,1914,51
7,1914,55
7,1914,57
7,1914,67
7,1914,69
7,2710,48
7,2710,52
7,2710,54
7,2710,59
7,2710,60
7,1895,52
7,1895,59
7,1895,63
7,1895,64
7,1895,67
7,1895,69
7,408,49
7,408,54
7,408,63
7,408,72
7,2357,46
7,2357,48
7,2357,51
7,2357,53
7,2357,57
7,2357,59
7,2357,60
7,2357,62
7,2357,66
7,782,51
7,782,65
7,2087,69
7,2087,70
7,1399,56
7,1399,68
7,1399,71
7,1399,72
7,2467,48
7,2467,57
7,2467,62
7,2467,66
7,2467,67
7,2467,69
7,2467,72
7,774,50
7,774,52
7,774,57
7,774,58
7,774,59
7,774,61
7,774,63
7,774,67
7,774,72
7,288,48
7,288,49
7,288,52
7,288,55
7,288,67
7,1597,53
7,1597,58
7,1597,64
7,1597,68
7,1597,69
7,2604,49
7,2604,58
7,2604,61
7,2604,62
7,2632,60
7,2094,50
7,2094,52
7,2094,69
7,2094,70
7,395,47
7,395,63
7,395,68
7,395,70
7,75,52
7,75,55
7,75,62
7,2138,51
7,2138,53
7,2138,61
7,2138,62
7,2138,63
7,2138,64
7,2138,73
7,795,46
7,795,54
7,795,61
7,795,62
7,795,68
7,795,69
7,795,71
7,1245,130
7,1245,132
7,1245,122
7,1245,135
7,1245,101
7,1245,106
7,1245,96
7,1245,108
7,1245,102
7,1245,114
7,1245,53
7,1245,55
7,1245,57
7,1245,61
7,1245,63
7,1245,64
7,1245,66
7,1245,68
7,1245,70
7,1245,72
7,1803,61
7,2017,46
7,2017,49
7,2017,54
7,2017,63
7,2017,65
7,2017,66
7,2017,68
7,2017,73
7,2378,46
7,2378,52
7,2378,58
7,2378,59
7,2378,60
7,2378,61
7,2378,63
7,2378,68
7,2378,69
7,2378,73
7,2399,51
7,2399,53
7,2399,61
7,2399,62
7,2399,72
7,2399,73
7,132,50
7,132,51
7,132,56
7,132,64
7,132,69
7,132,71
7,1669,68
7,518,53
7,518,55
7,518,58
7,518,66
7,518,67
7,518,71
7,1996,52
7,1996,56
7,1996,58
7,1996,64
7,1996,66
7,1996,68
7,1996,70
7,2670,53
7,2670,58
7,2670,60
7,2670,63
7,2670,65
7,2670,67
7,2670,69
7,1049,49
7,1049,56
7,1682,50
7,1682,58
7,1682,60
7,1682,73
7,1783,49
7,1783,54
7,1783,55
7,1783,59
7,1783,62
7,1783,64
7,1783,65
7,1783,66
7,1783,67
7,1783,73
7,17,47
7,17,52
7,17,56
7,17,57
7,17,66
7,17,70
7,17,71
7,2282,47
7,2282,48
7,2282,49
7,2282,54
7,2282,57
7,2282,70
7,1989,54
7,1989,60
7,1989,69
7,342,46
7,342,49
7,342,57
7,342,61
7,342,64
7,342,67
7,342,68
7,342,70
7,2837,48
7,2837,50
7,2837,51
7,2837,58
7,2837,64
7,2837,70
7,2837,73
7,1036,57
7,1036,59
7,1036,60
7,1036,63
7,1036,64
7,1036,65
7,1036,73
7,2263,46
7,2263,51
7,2263,54
7,2263,56
7,2263,68
7,875,60
7,875,63
7,875,66
7,2421,48
7,2421,51
7,2421,54
7,2421,57
7,2421,58
7,2421,64
7,2421,66
7,2421,67
7,2421,68
7,1743,49
7,1743,51
7,1743,55
7,1743,64
7,1743,67
7,1743,73
7,333,48
7,333,51
7,333,56
7,333,57
7,333,63
7,1055,136
7,1055,92
7,1055,106
7,1055,98
7,1055,35
7,1055,53
7,1055,59
7,1055,63
7,1055,68
7,1055,120
7,1055,123
7,2352,56
7,2352,57
7,2352,60
7,2352,65
7,1599,48
7,1599,49
7,1599,52
7,1599,59
7,1599,65
7,568,128
7,568,45
7,568,89
7,568,115
7,568,90
7,568,96
7,568,97
7,568,108
7,568,117
7,568,32
7,568,37
7,568,50
7,568,51
7,568,61
7,568,62
7,568,73
7,568,123
7,568,124
7,2537,47
7,2537,48
7,2537,51
7,2537,53
7,2537,55
7,2537,61
7,2537,68
7,2537,73
7,446,46
7,446,55
7,446,56
7,446,70
7,446,71
7,471,46
7,471,47
7,471,48
7,471,51
7,471,64
7,471,68
7,471,70
7,471,73
7,1410,57
7,1410,65
7,1410,70
7,520,46
7,520,51
7,520,56
7,520,59
7,520,63
7,520,72
7,679,47
7,679,49
7,679,54
7,679,64
7,679,69
7,679,71
7,1085,133
7,1085,122
7,1085,86
7,1085,90
7,1085,97
7,1085,99
7,1085,35
7,1085,37
7,1085,116
7,1085,53
7,1085,59
7,1085,62
7,1085,68
7,1085,71
7,1085,73
7,1085,123
7,1050,132
7,1050,133
7,1050,92
7,1050,109
7,1050,35
7,1050,52
7,1050,53
7,1050,55
7,1050,57
7,1050,60
7,1050,62
7,1050,67
7,1050,69
7,1050,70
7,1050,71
7,1050,119
7,1046,131
7,1046,40
7,1046,134
7,1046,88
7,1046,93
7,1046,98
7,1046,97
7,1046,36
7,1046,32
7,1046,35
7,1046,37
7,1046,116
7,1046,48
7,1046,60
7,1046,63
7,1046,66
7,1046,87
7,1046,123
7,683,47
7,683,51
7,683,53
7,683,56
7,683,57
7,683,58
7,683,59
7,683,61
7,683,62
7,683,71
7,683,73
7,1932,63
7,1932,64
7,1827,48
7,1827,66
7,855,128
7,855,134
7,855,121
7,855,122
7,855,125
7,855,136
7,855,33
7,855,45
7,855,93
7,855,109
7,855,106
7,855,96
7,855,85
7,855,98
7,855,111
7,855,51
7,855,58
7,855,60
7,855,70
7,855,73
7,855,118
7,855,127
7,1889,46
7,1889,53
7,1889,55
7,1889,57
7,1889,60
7,1889,62
7,1889,63
7,276,128
7,276,130
7,276,121
7,276,122
7,276,125
7,276,135
7,276,88
7,276,91
7,276,109
7,276,85
7,276,108
7,276,110
7,276,47
7,276,51
7,276,52
7,276,58
7,276,61
7,276,73
7,276,87
7,276,126
7,498,33
7,498,88
7,498,113
7,498,95
7,498,96
7,498,85
7,498,110
7,498,35
7,498,37
7,498,79
7,498,112
7,498,47
7,498,51
7,498,67
7,498,69
7,498,70
7,498,71
7,498,87
7,498,123
7,498,126
7,453,128
7,453,129
7,453,136
7,453,86
7,453,88
7,453,89
7,453,108
7,453,35
7,453,37
7,453,79
7,453,100
7,453,102
7,453,65
7,453,66
7,453,68
7,453,71
7,453,127
7,2741,46
7,2741,61
7,2741,65
7,2741,69
7,2741,70
7,2741,72
7,1914,56
7,1914,63
7,1914,71
7,2710,47
7,2710,49
7,2710,62
7,2710,69
7,2710,71
7,2710,73
7,1895,47
7,1895,61
7,1895,62
7,1895,65
7,408,47
7,408,52
7,408,64
7,408,65
7,2357,50
7,2357,54
7,2357,69
7,2357,73
7,782,58
7,1399,46
7,1399,48
7,1399,49
7,1399,52
7,1399,55
7,1399,60
7,1399,61
7,1399,62
7,1399,65
7,2467,49
7,2467,51
7,2467,52
7,2467,53
7,2467,54
7,2467,55
7,2467,56
7,2467,65
7,2467,68
7,2467,71
7,2467,73
7,774,49
7,774,51
7,774,53
7,774,73
7,288,50
7,288,62
7,288,63
7,288,64
7,288,69
7,288,70
7,288,72
7,1597,50
7,1597,56
7,1597,73
7,2604,46
7,2604,54
7,2604,68
7,2604,71
7,2094,46
7,2094,48
7,2094,57
7,2094,62
7,2094,66
7,2094,68
7,2094,71
7,2094,72
7,395,48
7,395,72
7,75,47
7,75,50
7,75,57
7,75,65
7,75,68
7,2138,55
7,2138,58
7,2138,59
7,2138,65
7,2138,71
7,795,57
7,795,60
7,795,63
7,795,65
7,795,73
7,1245,128
7,1245,131
7,1245,133
7,1245,136
7,1245,33
7,1245,45
7,1245,115
7,1245,109
7,1245,85
7,1245,36
7,1245,51
7,1245,119
7,1803,71
7,2017,50
7,2017,58
7,2017,59
7,2017,60
7,2378,48
7,2378,54
7,2378,62
7,2378,66
7,2378,72
7,2399,47
7,2399,49
7,2399,50
7,2399,54
7,2399,68
7,132,46
7,132,48
7,132,49
